2024-11-29 01:46:55,373 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-29 01:46:55,387 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-29 01:46:55,388 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-29 01:46:55,388 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-29 01:46:55,389 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-29 01:46:55,389 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-29 01:46:55,390 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-29 01:46:55,391 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-29 01:46:55,392 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-29 01:46:55,393 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-29 01:46:55,393 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-29 01:46:55,395 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-29 01:47:26,690 INFO  SwAddin.cs: 294 - Assembly export called for file scara
2024-11-29 01:47:29,707 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 01:47:29,811 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 01:47:29,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara
2024-11-29 01:47:29,824 INFO  ExportHelperExtension.cs: 1136 - Found 30 in scara
2024-11-29 01:47:29,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in scara
2024-11-29 01:47:29,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 01:47:29,827 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 01:47:29,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-29 01:47:29,828 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 01:47:29,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-29 01:47:29,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-1
2024-11-29 01:47:29,829 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 01:47:29,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-1
2024-11-29 01:47:29,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_320mm-1
2024-11-29 01:47:29,830 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 01:47:29,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_320mm-1
2024-11-29 01:47:29,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_320mm-2
2024-11-29 01:47:29,830 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 01:47:29,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_320mm-2
2024-11-29 01:47:29,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara
2024-11-29 01:47:29,831 INFO  ExportHelperExtension.cs: 1136 - Found 30 in scara
2024-11-29 01:47:29,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in scara
2024-11-29 01:47:29,832 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 01:47:29,832 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 01:47:29,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-29 01:47:29,832 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 01:47:29,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-29 01:47:29,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-1
2024-11-29 01:47:29,833 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 01:47:29,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-1
2024-11-29 01:47:29,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_320mm-1
2024-11-29 01:47:29,834 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 01:47:29,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_320mm-1
2024-11-29 01:47:29,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_320mm-2
2024-11-29 01:47:29,834 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 01:47:29,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_320mm-2
2024-11-29 01:47:30,017 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 01:47:30,020 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-29 01:47:30,024 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 01:47:32,403 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-29 01:47:32,477 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:00:28,695 INFO  SwAddin.cs: 294 - Assembly export called for file scara
2024-11-29 02:00:28,696 INFO  SwAddin.cs: 299 - Save is required
2024-11-29 02:00:28,696 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 02:00:29,070 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 02:00:29,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara
2024-11-29 02:00:29,072 INFO  ExportHelperExtension.cs: 1136 - Found 33 in scara
2024-11-29 02:00:29,072 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in scara
2024-11-29 02:00:29,072 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:00:29,072 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:00:29,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-29 02:00:29,073 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:00:29,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-29 02:00:29,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-1
2024-11-29 02:00:29,074 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:00:29,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-1
2024-11-29 02:00:29,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_320mm-1
2024-11-29 02:00:29,075 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:00:29,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_320mm-1
2024-11-29 02:00:29,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_320mm-2
2024-11-29 02:00:29,088 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:00:29,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_320mm-2
2024-11-29 02:00:29,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara
2024-11-29 02:00:29,089 INFO  ExportHelperExtension.cs: 1136 - Found 33 in scara
2024-11-29 02:00:29,090 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in scara
2024-11-29 02:00:29,090 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:00:29,090 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:00:29,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-29 02:00:29,091 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:00:29,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-29 02:00:29,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-1
2024-11-29 02:00:29,092 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:00:29,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-1
2024-11-29 02:00:29,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_320mm-1
2024-11-29 02:00:29,092 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:00:29,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_320mm-1
2024-11-29 02:00:29,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_320mm-2
2024-11-29 02:00:29,093 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:00:29,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_320mm-2
2024-11-29 02:00:29,210 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 02:00:29,211 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-29 02:00:29,212 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 02:00:36,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:01:02,038 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-29 02:01:02,116 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:04:24,889 INFO  SwAddin.cs: 294 - Assembly export called for file scara
2024-11-29 02:04:24,889 INFO  SwAddin.cs: 299 - Save is required
2024-11-29 02:04:24,890 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 02:04:25,277 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 02:04:25,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara
2024-11-29 02:04:25,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in scara
2024-11-29 02:04:25,278 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in scara
2024-11-29 02:04:25,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:04:25,279 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:04:25,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-29 02:04:25,279 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:04:25,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-29 02:04:25,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-1
2024-11-29 02:04:25,280 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:04:25,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-1
2024-11-29 02:04:25,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_320mm-1
2024-11-29 02:04:25,281 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:04:25,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_320mm-1
2024-11-29 02:04:25,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_320mm-2
2024-11-29 02:04:25,282 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:04:25,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_320mm-2
2024-11-29 02:04:25,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara
2024-11-29 02:04:25,283 INFO  ExportHelperExtension.cs: 1136 - Found 36 in scara
2024-11-29 02:04:25,283 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in scara
2024-11-29 02:04:25,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:04:25,284 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:04:25,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-29 02:04:25,284 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:04:25,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-29 02:04:25,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-1
2024-11-29 02:04:25,285 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:04:25,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-1
2024-11-29 02:04:25,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_320mm-1
2024-11-29 02:04:25,286 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:04:25,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_320mm-1
2024-11-29 02:04:25,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_320mm-2
2024-11-29 02:04:25,287 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:04:25,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_320mm-2
2024-11-29 02:04:25,409 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 02:04:25,410 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-29 02:04:25,413 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 02:04:31,870 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:04:45,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:04:48,130 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:04:57,477 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:06:36,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:06:56,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:07:01,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:07:11,223 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:07:25,489 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-29 02:07:25,656 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:08:41,548 INFO  SwAddin.cs: 294 - Assembly export called for file scara
2024-11-29 02:08:41,549 INFO  SwAddin.cs: 299 - Save is required
